Date,Name,Year,Letterboxd URI,Rating
2022-06-06,Crimes of the Future,2022,https://boxd.it/uTuY,5
2023-03-09,The Outwaters,2022,https://boxd.it/sgjS,2.5
2023-03-09,Blow Out,1981,https://boxd.it/1TlE,3
2023-03-10,Scream 3,2000,https://boxd.it/24Ei,2.5
2023-03-10,Saint Maud,2019,https://boxd.it/l8QA,4
2023-03-11,Scream 4,2011,https://boxd.it/Zmc,3
2023-03-11,Scream 2,1997,https://boxd.it/24Es,2.5
2023-03-11,Scream,2022,https://boxd.it/o0lg,3.5
2023-03-11,Creed,2015,https://boxd.it/a2qk,3.5
2023-03-11,Creed II,2018,https://boxd.it/hgl8,3.5
2023-03-11,Snowpiercer,2013,https://boxd.it/3Icg,3.5
2023-03-11,Jodorowsky's Dune,2013,https://boxd.it/5MP6,3.5
2023-03-11,Climax,2018,https://boxd.it/ikvo,3
2023-03-12,Get Out,2017,https://boxd.it/eOCm,5
2023-03-13,Dazed and Confused,1993,https://boxd.it/1Ylk,3
2023-03-13,Creed III,2023,https://boxd.it/pf68,3
2023-03-14,Obsession,1976,https://boxd.it/23QM,4
2023-03-14,Triangle of Sadness,2022,https://boxd.it/hXlq,2.5
2023-03-15,The Sixth Sense,1999,https://boxd.it/29Js,3.5
2023-03-15,Do the Right Thing,1989,https://boxd.it/29gA,5
2023-03-15,Raging Bull,1980,https://boxd.it/28yI,3
2023-03-16,The Sadness,2021,https://boxd.it/tcHe,3
2023-03-16,A Ghost Story,2017,https://boxd.it/fb0K,4
2023-03-16,Everything Everywhere All at Once,2022,https://boxd.it/jUk4,5
2023-03-16,But I'm a Cheerleader,1999,https://boxd.it/1CW4,5
2023-03-16,Uncut Gems,2019,https://boxd.it/gXGc,4
2023-03-17,GoodFellas,1990,https://boxd.it/29FA,4
2023-03-17,Sleepless in Seattle,1993,https://boxd.it/29re,3.5
2023-03-17,Malevolent,2018,https://boxd.it/hijI,2.5
2023-03-17,Hypnotic,2021,https://boxd.it/wFPM,3
2023-03-17,Party Girl,1995,https://boxd.it/1b7e,4
2023-03-18,The Proposal,2009,https://boxd.it/1HiS,4
2023-03-18,The Brothers Bloom,2008,https://boxd.it/1Bqm,4
2023-03-19,Shazam! Fury of the Gods,2023,https://boxd.it/lV0S,3
2023-03-21,Sick,2022,https://boxd.it/vgBI,2
2023-03-22,"4 Months, 3 Weeks and 2 Days",2007,https://boxd.it/27DW,4
2023-03-23,Guardians of the Galaxy,2014,https://boxd.it/3VH2,3
2023-03-23,The Lighthouse,2019,https://boxd.it/icFU,3.5
2023-03-23,Guardians of the Galaxy Vol. 2,2017,https://boxd.it/8MxC,4
2023-03-23,The Lost City,2022,https://boxd.it/sg0Q,2
2023-03-24,Portrait of a Lady on Fire,2019,https://boxd.it/jkPq,5
2023-03-25,A Good Person,2023,https://boxd.it/u8sw,3.5
2023-03-26,John Wick: Chapter 4,2023,https://boxd.it/mh48,3.5
2023-03-27,The Daytrippers,1996,https://boxd.it/F9i,4
2023-03-27,Drive,2011,https://boxd.it/IG,5
2023-03-27,Pearl,2022,https://boxd.it/zPbe,5
2023-03-27,X,2022,https://boxd.it/sxVa,4
2023-03-27,Suspiria,2018,https://boxd.it/cioI,4
2023-03-29,Police Story,1985,https://boxd.it/1Zhe,3.5
2023-03-29,Pitch Perfect,2012,https://boxd.it/3OsE,4
2023-03-29,Pitch Perfect 2,2015,https://boxd.it/7tNa,2.5
2023-03-30,Police Story 2,1988,https://boxd.it/1VtU,2.5
2023-03-30,"Yes, Madam!",1985,https://boxd.it/13EE,2
2023-03-30,Amadeus,1984,https://boxd.it/2aH8,5
2023-03-31,It Follows,2014,https://boxd.it/87wo,4.5
2023-04-01,Cam,2018,https://boxd.it/iWvG,2.5
2023-04-01,Enys Men,2022,https://boxd.it/rM0m,4
2023-04-01,Eraserhead,1977,https://boxd.it/299u,5
2023-04-02,Pitch Perfect 3,2017,https://boxd.it/bUre,2
2023-04-02,The Invitation,2015,https://boxd.it/9OUU,3
2023-04-02,Malum,2023,https://boxd.it/FoFy,3
2023-04-03,"Crouching Tiger, Hidden Dragon",2000,https://boxd.it/2b1M,4
2023-04-03,Eastern Promises,2007,https://boxd.it/275q,3.5
2023-04-03,Police Story 3: Super Cop,1992,https://boxd.it/1Uyk,4
2023-04-03,Lamb,2021,https://boxd.it/tFwE,3
2023-04-04,Funny Games,1997,https://boxd.it/1WKM,4
2023-04-05,After Yang,2021,https://boxd.it/lx5a,4
2023-04-05,Oldboy,2013,https://boxd.it/35AS,2.5
2023-04-06,Air,2023,https://boxd.it/Arlc,4
2023-04-06,The Wicker Man,1973,https://boxd.it/1KnG,3
2023-04-07,The Stepford Wives,1975,https://boxd.it/1Sfq,2.5
2023-04-07,Dungeons & Dragons: Honor Among Thieves,2023,https://boxd.it/hN1A,3.5
2023-04-07,Krisha,2015,https://boxd.it/ax4E,3
2023-04-09,De Palma,2015,https://boxd.it/bZDk,4
2023-04-10,Murder Mystery 2,2023,https://boxd.it/nHOo,2.5
2023-04-11,The Five Devils,2022,https://boxd.it/uVsA,3.5
2023-04-13,The Green Knight,2021,https://boxd.it/kuy2,4
2023-04-13,The Human Centipede (First Sequence),2009,https://boxd.it/18Tu,1
2023-04-13,Would You Rather,2012,https://boxd.it/3m0W,2
2023-04-14,Speed,1994,https://boxd.it/28qk,3
2023-04-14,The Human Centipede 3 (Final Sequence),2015,https://boxd.it/3hRc,1
2023-04-14,The Human Centipede 2 (Full Sequence),2011,https://boxd.it/2yqg,1
2023-04-14,Nymphomaniac: Vol. I,2013,https://boxd.it/7DiG,4
2023-04-15,Nymphomaniac: Vol. II,2013,https://boxd.it/7j9Y,4
2023-04-15,Marrowbone,2017,https://boxd.it/dZVC,4
2023-04-15,eXistenZ,1999,https://boxd.it/27Ni,3.5
2023-04-15,Emma.,2020,https://boxd.it/kmg0,4
2023-04-16,Marathon Man,1976,https://boxd.it/1W4c,3
2023-04-16,The General,1926,https://boxd.it/29co,3
2023-04-16,In Fabric,2018,https://boxd.it/h2sY,3.5
2023-04-16,Bros,2022,https://boxd.it/mJZw,3.5
2023-04-16,The Unbearable Weight of Massive Talent,2022,https://boxd.it/o6eK,3.5
2023-04-16,mother!,2017,https://boxd.it/dgRU,5
2023-04-17,Stalker,1979,https://boxd.it/28PO,3
2023-04-17,Enemy,2013,https://boxd.it/5xtO,4
2023-04-18,Pillow Talk,1959,https://boxd.it/23AE,2
2023-04-19,Midsommar,2019,https://boxd.it/jhxe,5
2023-04-19,Room 237,2012,https://boxd.it/2Y46,1
2023-04-20,Renfield,2023,https://boxd.it/o8vy,2.5
2023-04-20,The Pope's Exorcist,2023,https://boxd.it/stZ8,2
2023-04-21,Beau Is Afraid,2023,https://boxd.it/u2gE,5
2023-04-22,Attack of the Doc!,2023,https://boxd.it/C71g,3
2023-04-23,Evil Dead II,1987,https://boxd.it/29Ge,2.5
2023-04-23,Army of Darkness,1992,https://boxd.it/29G4,3
2023-04-24,Evil Dead,2013,https://boxd.it/3GPq,1.5
2023-04-24,Nausicaä of the Valley of the Wind,1984,https://boxd.it/2bc6,3.5
2023-04-24,Hereditary,2018,https://boxd.it/hNVe,5
2023-04-24,Dogville,2003,https://boxd.it/2a8W,4
2023-04-25,Suzume,2022,https://boxd.it/yv7Y,4
2023-04-26,The Five Obstructions,2003,https://boxd.it/1RWy,3.5
2023-04-28,The Super Mario Bros. Movie,2023,https://boxd.it/i8C8,2.5
2023-04-28,How It Ends,2021,https://boxd.it/tblm,3.5
2023-04-29,Evil Dead Rise,2023,https://boxd.it/qIvo,3
2023-04-30,Polite Society,2023,https://boxd.it/AU9u,4
2023-05-01,Weathering with You,2019,https://boxd.it/kPxE,3.5
2023-05-01,Flashdance,1983,https://boxd.it/2abG,3
2023-05-03,The Naked Gun: From the Files of Police Squad!,1988,https://boxd.it/18YE,2
2023-05-03,Sisu,2022,https://boxd.it/vHpu,3
2023-05-03,Bend It Like Beckham,2002,https://boxd.it/2am0,4
2023-05-04,The Serpent and the Rainbow,1988,https://boxd.it/1THA,3
2023-05-04,The Dead Zone,1983,https://boxd.it/1U6g,3
2023-05-06,A Quiet Place Part II,2020,https://boxd.it/iTx0,2
2023-05-08,Guardians of the Galaxy Vol. 3,2023,https://boxd.it/fVNI,3.5
2023-05-08,Guy Ritchie's The Covenant,2023,https://boxd.it/xjcK,3
2023-05-09,Champions,2023,https://boxd.it/zbna,3
2023-05-10,Heat,1995,https://boxd.it/2bg8,4
2023-05-11,The Woman in the Window,2021,https://boxd.it/iT56,2
2023-05-12,"Are You There God? It's Me, Margaret.",2023,https://boxd.it/kiYC,5
2023-05-12,Tower Heist,2011,https://boxd.it/iQI,2.5
2023-05-13,Manhunter,1986,https://boxd.it/1TOw,4
2023-05-14,Good Time,2017,https://boxd.it/fcFu,3.5
2023-05-15,I'm Still Here,2010,https://boxd.it/TcK,2.5
2023-05-16,Red Dragon,2002,https://boxd.it/1Yrs,2.5
2023-05-16,Tootsie,1982,https://boxd.it/1YkG,4
2023-05-17,Spy Kids,2001,https://boxd.it/1Xcw,2
2023-05-17,The Lifeguard,2013,https://boxd.it/4VS2,3
2023-05-18,Don't Look Now,1973,https://boxd.it/29fC,4
2023-05-19,The Wizard,1989,https://boxd.it/2aVY,4
2023-05-21,Fool's Paradise,2023,https://boxd.it/kdC2,4
2023-05-21,BlackBerry,2023,https://boxd.it/CoVK,4
2023-05-23,Birdman or (The Unexpected Virtue of Ignorance),2014,https://boxd.it/5RFA,5
2023-05-23,Missing,2023,https://boxd.it/sS1W,4
2023-05-24,Slums of Beverly Hills,1998,https://boxd.it/1NCO,4
2023-05-25,Consecration,2023,https://boxd.it/xn4q,3
2023-05-26,Rare Exports: A Christmas Tale,2010,https://boxd.it/IyU,2
2023-05-27,The Last House on the Left,2009,https://boxd.it/1H2q,3
2023-05-27,The Red Shoes,1948,https://boxd.it/1EXI,5
2023-05-27,Black Narcissus,1947,https://boxd.it/1Kce,5
2023-05-27,The Shining,1980,https://boxd.it/29Nu,5
2023-05-27,Pan's Labyrinth,2006,https://boxd.it/28No,5
2023-05-28,The Little Mermaid,2023,https://boxd.it/fVum,1
2023-05-28,The Thief of Bagdad,1940,https://boxd.it/1Sei,4
2023-05-29,The Tales of Hoffmann,1951,https://boxd.it/Sds,4
2023-05-30,First Reformed,2017,https://boxd.it/go9C,4
2023-05-30,The Wind Rises,2013,https://boxd.it/4JQS,3
2023-05-31,The Card Counter,2021,https://boxd.it/nTH0,4
2023-05-31,Becky,2020,https://boxd.it/mcOg,4
2023-06-01,You Hurt My Feelings,2023,https://boxd.it/xBXu,4
2023-06-01,Hypnotic,2023,https://boxd.it/jwXw,2
2023-06-02,Fast X,2023,https://boxd.it/drIu,1.5
2023-06-03,The Wrath of Becky,2023,https://boxd.it/BfbG,4
2023-06-05,The Doom Generation,1995,https://boxd.it/1PVe,4
2023-06-05,Spider-Man: Across the Spider-Verse,2023,https://boxd.it/kSz4,5
2023-06-09,Sinister,2012,https://boxd.it/2TnW,3
2023-06-11,Mrs. Doubtfire,1993,https://boxd.it/29Cw,4
2023-06-11,The 40 Year Old Virgin,2005,https://boxd.it/21hK,4
2023-06-13,Bumblebee,2018,https://boxd.it/f21O,3.5
2023-06-17,Transformers: Rise of the Beasts,2023,https://boxd.it/oQTa,3
2023-06-19,Son of Godzilla,1967,https://boxd.it/1GAQ,2.5
2023-06-20,The Holy Mountain,1973,https://boxd.it/20mu,5
2023-06-20,El Topo,1970,https://boxd.it/1QYS,5
2023-06-20,Elemental,2023,https://boxd.it/ASiE,3.5
2023-06-21,The Blackening,2022,https://boxd.it/C6VM,3.5
2023-06-21,Past Lives,2023,https://boxd.it/oNB8,5
2023-06-22,May,2002,https://boxd.it/1V8M,3
2023-06-27,Asteroid City,2023,https://boxd.it/s3ds,5
2023-06-27,No Hard Feelings,2023,https://boxd.it/xouu,4
2023-06-29,Moon Garden,2022,https://boxd.it/ATQs,2
2023-07-03,Indiana Jones and the Dial of Destiny,2023,https://boxd.it/b8vM,3.5
2023-07-03,Jennifer's Body,2009,https://boxd.it/1Efw,4
2023-07-05,"Synecdoche, New York",2008,https://boxd.it/23zw,4
2023-07-08,Insidious: The Red Door,2023,https://boxd.it/mIIu,2.5
2023-07-08,I Love Ana,2021,https://boxd.it/AWk0,3.5
2023-07-10,Blade Runner 2049,2017,https://boxd.it/b8wK,4
2023-07-13,Mission: Impossible,1996,https://boxd.it/29d2,4
2023-07-13,Alien,1979,https://boxd.it/2awY,5
2023-07-13,August Rush,2007,https://boxd.it/23kQ,2.5
2023-07-14,Mission: Impossible – Dead Reckoning,2023,https://boxd.it/l7zS,3.5
2023-07-14,Mission: Impossible II,2000,https://boxd.it/29cS,2
2023-07-14,Mission: Impossible III,2006,https://boxd.it/29cI,2.5
2023-07-15,Mission: Impossible – Ghost Protocol,2011,https://boxd.it/psI,3
2023-07-16,Mission: Impossible – Rogue Nation,2015,https://boxd.it/5rI4,3
2023-07-19,Star Wars,1977,https://boxd.it/72s,4
2023-07-19,Clueless,1995,https://boxd.it/1Ygk,4.5
2023-07-19,Joy Ride,2023,https://boxd.it/wEeK,4.5
2023-07-19,Aliens,1986,https://boxd.it/29PA,4.5
2023-07-19,Indiana Jones and the Last Crusade,1989,https://boxd.it/2baO,4.5
2023-07-19,The Place Beyond the Pines,2012,https://boxd.it/3mDu,3.5
2023-07-20,Easy Living,1937,https://boxd.it/2NPq,2.5
2023-07-21,Bringing Up Baby,1938,https://boxd.it/29ks,4
2023-07-23,Barbie,2023,https://boxd.it/bCLK,5
2023-07-23,Rye Lane,2023,https://boxd.it/DIyy,4
2023-07-23,Theater Camp,2023,https://boxd.it/Bfbm,4
2023-07-23,The Empire Strikes Back,1980,https://boxd.it/27Vw,4.5
2023-07-24,Insidious: Chapter 3,2015,https://boxd.it/8BkM,2
2023-07-24,Daddy's Home,2015,https://boxd.it/8jSc,3
2023-07-24,Daddy's Home 2,2017,https://boxd.it/ePpI,2.5
2023-07-24,Regarding Henry,1991,https://boxd.it/1U1K,3
2023-07-25,Oppenheimer,2023,https://boxd.it/wUow,5
2023-07-25,The Boogeyman,2023,https://boxd.it/jnna,2.5
2023-07-25,Nanny,2022,https://boxd.it/vPHQ,4
2023-07-26,Wild at Heart,1990,https://boxd.it/2aii,4
2023-07-26,Lynch/Oz,2022,https://boxd.it/ArIK,3
2023-07-27,The Grandmother,1970,https://boxd.it/RMm,3
2023-07-27,Minority Report,2002,https://boxd.it/2aWi,3.5
2023-07-27,Air Force One,1997,https://boxd.it/1XQw,3
2023-07-28,Talk to Me,2022,https://boxd.it/C6uQ,4
2023-07-29,Return of the Jedi,1983,https://boxd.it/27Vm,4
2023-07-31,"Alice, Darling",2022,https://boxd.it/w5fS,4
2023-07-31,Searching,2018,https://boxd.it/hDPg,4
2023-07-31,Women Talking,2022,https://boxd.it/tdq4,5
2023-08-04,Titanic,1997,https://boxd.it/2a2k,4
2023-08-04,The Gray Man,2022,https://boxd.it/rb7q,3.5
2023-08-05,The Italian Job,2003,https://boxd.it/1Y86,4
2023-08-05,Free Willy,1993,https://boxd.it/28qO,2
2023-08-06,The Secret Life of Pets,2016,https://boxd.it/aJ5E,2.5
2023-08-06,Liar Liar,1997,https://boxd.it/28sg,2.5
2023-08-06,The Out-Laws,2023,https://boxd.it/yIoo,2.5
2023-08-06,Hook,1991,https://boxd.it/29nQ,4
2023-08-09,65,2023,https://boxd.it/qbus,3
2023-08-09,Birds of Prey (and the Fantabulous Emancipation of One Harley Quinn),2020,https://boxd.it/hSyO,4
2023-08-09,Casino Royale,2006,https://boxd.it/1alk,4
2023-08-09,Killer's Kiss,1955,https://boxd.it/1Xcc,3
2023-08-10,Haunted Mansion,2023,https://boxd.it/mOsi,3
2023-08-12,A Clockwork Orange,1971,https://boxd.it/2aVE,5
2023-08-16,Teenage Mutant Ninja Turtles: Mutant Mayhem,2023,https://boxd.it/mK0a,4
2023-08-17,The Bird with the Crystal Plumage,1970,https://boxd.it/1DDW,3
2023-08-19,Hedwig and the Angry Inch,2001,https://boxd.it/1Qfe,5
2023-08-23,Oldboy,2003,https://boxd.it/29R2,5
2023-08-27,Blue Beetle,2023,https://boxd.it/kJLq,3
2023-08-28,Aftersun,2022,https://boxd.it/Arw0,4
2023-08-29,Jurassic Park,1993,https://boxd.it/2aA2,5
2023-08-31,The Astrologer,1976,https://boxd.it/5uwU,2
2023-09-04,Bottoms,2023,https://boxd.it/uGf2,5
2023-09-04,Free Guy,2021,https://boxd.it/k8dm,4
2023-09-10,The Nun,2018,https://boxd.it/fBkw,2.5
2023-09-13,The Nun II,2023,https://boxd.it/AyRY,3
2023-09-18,Heart of Stone,2023,https://boxd.it/r91A,2.5
2023-09-18,Miss Congeniality,2000,https://boxd.it/28GM,3.5
2023-09-18,You Are So Not Invited to My Bat Mitzvah,2023,https://boxd.it/BMeI,4
2023-09-22,Chevalier,2022,https://boxd.it/uAOA,3
2023-09-22,Death on the Nile,2022,https://boxd.it/ifpg,3
2023-09-24,The Five-Year Engagement,2012,https://boxd.it/2oZU,4
2023-09-24,A Haunting in Venice,2023,https://boxd.it/zGdg,4
2023-09-24,The Babysitter: Killer Queen,2020,https://boxd.it/n4VA,4
2023-09-27,It Lives Inside,2023,https://boxd.it/CKzc,4
2023-09-27,It's Complicated,2009,https://boxd.it/1zUY,3
2023-09-30,The Creator,2023,https://boxd.it/oXWq,3.5
2023-10-01,The Equalizer,2014,https://boxd.it/4TUK,3
2023-10-01,The Equalizer 3,2023,https://boxd.it/yU54,3.5
2023-10-01,The Equalizer 2,2018,https://boxd.it/bAEW,3
2023-10-01,The Bone Collector,1999,https://boxd.it/1Yzw,2.5
2023-10-01,The Pelican Brief,1993,https://boxd.it/1Xt8,4
2023-10-02,Doctor Sleep,2019,https://boxd.it/i5vI,3
2023-10-02,The Beyond,1981,https://boxd.it/1FtY,2
2023-10-03,Phenomena,1985,https://boxd.it/1o4s,3
2023-10-03,Teen Witch,1989,https://boxd.it/1wcY,2.5
2023-10-04,The Innocents,2021,https://boxd.it/oAlc,4
2023-10-06,Eyes Without a Face,1960,https://boxd.it/1j9i,3
2023-10-06,Suspiria,1977,https://boxd.it/1SNW,5
2023-10-07,Trainwreck: Woodstock '99,2022,https://boxd.it/C4jc,2
2023-10-09,No One Will Save You,2023,https://boxd.it/uUO6,4
2023-10-09,Matriarch,2022,https://boxd.it/CJMO,2.5
2023-10-09,Dumb Money,2023,https://boxd.it/tNdU,3.5
2023-10-09,Stop Making Sense,1984,https://boxd.it/1ygo,5
2023-10-09,In the Mouth of Madness,1994,https://boxd.it/26vi,3
2023-10-10,Sneakers,1992,https://boxd.it/26VU,4
2023-10-12,Westworld,1973,https://boxd.it/26RS,3
2023-10-12,Dark City,1998,https://boxd.it/26uk,3.5
2023-10-12,Hot Tub Time Machine,2010,https://boxd.it/1zIS,4
2023-10-14,Deliver Us from Evil,2014,https://boxd.it/5B5G,2
2023-10-14,The Big Short,2015,https://boxd.it/ajZw,4
2023-10-15,The Exorcist III,1990,https://boxd.it/1Tum,3
