Date,Name,Year,Letterboxd URI,Rating
2023-10-15,Fresh,2022,https://boxd.it/tCNi,3.5
2023-10-15,Totally Killer,2023,https://boxd.it/AOpG,4
2023-10-17,Margin Call,2011,https://boxd.it/CJ8,4
2023-10-17,Love at First Sight,2023,https://boxd.it/bUmS,4
2023-10-18,Sisters,1972,https://boxd.it/1AMc,4
2023-10-18,The Uninvited,2009,https://boxd.it/1OrW,3
2023-10-18,Dicks: The Musical,2023,https://boxd.it/zslg,4
2023-10-18,The Lair of the White Worm,1988,https://boxd.it/1U4u,3
2023-10-19,Dr. Caligari,1989,https://boxd.it/1cbG,2.5
2023-10-20,Vampires,1998,https://boxd.it/1XsY,3
2023-10-21,Death Note,2017,https://boxd.it/bOS4,3
2023-10-21,Monstrous,2022,https://boxd.it/uz84,3
2023-10-21,When a Stranger Calls,1979,https://boxd.it/OhK,2.5
2023-10-21,Strange Days,1995,https://boxd.it/2aGO,3.5
2023-10-21,When a Stranger Calls Back,1993,https://boxd.it/1l5i,3
2023-10-22,Promising Young Woman,2020,https://boxd.it/loRE,5
2023-10-22,Source Code,2011,https://boxd.it/fdo,3
2023-10-22,What If,2013,https://boxd.it/6ljk,4
2023-10-22,I Care a Lot,2020,https://boxd.it/mcHk,3.5
2023-10-23,Pledge,2018,https://boxd.it/jhak,2
2023-10-23,Still/Born,2017,https://boxd.it/feu4,3
2023-10-24,The Lost Boys,1987,https://boxd.it/28DI,3.5
2023-10-24,Bug,2006,https://boxd.it/1RN2,4
2023-10-25,Drag Me to Hell,2009,https://boxd.it/1Jzw,4
2023-10-25,The Offering,2022,https://boxd.it/A5Em,2
2023-10-25,Abandoned,2022,https://boxd.it/xeWe,2
2023-10-26,Beetlejuice,1988,https://boxd.it/24QI,4
2023-10-27,Shredder Orpheus,1990,https://boxd.it/4OSa,3
2023-10-30,Sister Death,2023,https://boxd.it/A4Bc,2.5
2023-10-30,Five Nights at Freddy's,2023,https://boxd.it/ikHu,2.5
2023-10-31,Cobweb,2023,https://boxd.it/qywG,2.5
2023-10-31,The Empty Man,2020,https://boxd.it/iIWS,3
2023-11-01,You Are Not My Mother,2021,https://boxd.it/sYCO,3
2023-11-02,The Firm,1993,https://boxd.it/18JY,4
2023-11-03,Long Shot,2019,https://boxd.it/grG0,4
2023-11-03,Role Models,2008,https://boxd.it/1MmK,3
2023-11-04,Get Him to the Greek,2010,https://boxd.it/1gyk,5
2023-11-04,Sex Tape,2014,https://boxd.it/6FRG,3
2023-11-04,Don't Worry Darling,2022,https://boxd.it/mViu,3
2023-11-05,The Change-Up,2011,https://boxd.it/FRu,3
2023-11-05,Lucy,2014,https://boxd.it/75hu,2.5
2023-11-05,Ava,2020,https://boxd.it/jFH8,2.5
2023-11-05,Whiplash,2014,https://boxd.it/7bQA,4
2023-11-05,The Mummy,2017,https://boxd.it/8HnW,2
2023-11-05,Downsizing,2017,https://boxd.it/9Ajq,5
2023-11-06,13 Going on 30,2004,https://boxd.it/1X6e,5
2023-11-06,Ted,2012,https://boxd.it/2pgc,3.5
2023-11-06,Ted 2,2015,https://boxd.it/6oCY,3
2023-11-07,Killers of the Flower Moon,2023,https://boxd.it/gHp0,5
2023-11-08,M3GAN,2022,https://boxd.it/jxmG,3.5
2023-11-10,"Red, White & Royal Blue",2023,https://boxd.it/z3iG,2.5
2023-11-10,The Nice Guys,2016,https://boxd.it/94Hg,3
2023-11-10,Strays,2023,https://boxd.it/ynGQ,2.5
2023-11-16,Spirited Away,2001,https://boxd.it/2b4m,5
2023-11-18,About My Father,2023,https://boxd.it/vfcC,3
2023-11-18,Marry Me,2022,https://boxd.it/mLSC,4
2023-11-18,House of Gucci,2021,https://boxd.it/nVkC,3.5
2023-11-21,Your Name.,2016,https://boxd.it/cUqs,5
2023-11-26,The Good Mother,2023,https://boxd.it/BEzy,3
2023-11-26,Music and Lyrics,2007,https://boxd.it/1Usw,5
2023-11-26,The Birdcage,1996,https://boxd.it/1UTi,5
2023-11-27,Battle of the Sexes,2017,https://boxd.it/cNxw,4
2023-11-28,Godzilla Minus One,2023,https://boxd.it/zu4c,4
2023-12-02,The Surrounding Game,2017,https://boxd.it/d3s8,2.5
2023-12-06,Dream Scenario,2023,https://boxd.it/v2h0,4
2023-12-07,May December,2023,https://boxd.it/vEE2,3.5
2023-12-07,AlphaGo,2017,https://boxd.it/geTA,4
2023-12-07,Family Switch,2023,https://boxd.it/u1nu,2
2023-12-07,Best. Christmas. Ever!,2023,https://boxd.it/Bjo0,2
2023-12-07,Josie and the Pussycats,2001,https://boxd.it/1Fdm,4
2023-12-10,Eileen,2023,https://boxd.it/oJcS,4
2023-12-12,"Silent Night, Deadly Night",1984,https://boxd.it/1rRi,2.5
2023-12-12,Napoleon,2023,https://boxd.it/shJM,3.5
2023-12-13,"Silent Night, Deadly Night Part 2",1987,https://boxd.it/CZK,3.5
2023-12-15,The Intern,2015,https://boxd.it/7AOE,5
2023-12-15,The Boy and the Heron,2023,https://boxd.it/ipeM,5
2023-12-18,Scrooged,1988,https://boxd.it/1Y9e,4
2023-12-18,Class Action,1991,https://boxd.it/1LyA,3.5
2023-12-18,Gran Turismo,2023,https://boxd.it/B2lS,3
2023-12-20,Carol,2015,https://boxd.it/7DPK,4
2023-12-20,"I, Tonya",2017,https://boxd.it/dzR0,4
2023-12-21,The 'Burbs,1989,https://boxd.it/1SDi,3
2023-12-21,Genie,2023,https://boxd.it/J73K,3
2023-12-21,They Came Together,2014,https://boxd.it/5uyQ,4
2023-12-21,Scream VI,2023,https://boxd.it/zdfW,4
2023-12-21,Mr. Dough and the Egg Princess,2010,https://boxd.it/6otM,4
2023-12-23,Poor Things,2023,https://boxd.it/tNWU,5
2023-12-23,The Muppet Christmas Carol,1992,https://boxd.it/1WgC,5
2023-12-23,The Powerpuff Girls Movie,2002,https://boxd.it/ibg,3
2023-12-23,Anyone But You,2023,https://boxd.it/EzA8,4
2023-12-25,The Girl with the Dragon Tattoo,2011,https://boxd.it/2Pa,4
2023-12-25,Brick,2005,https://boxd.it/1Z6A,4
2023-12-25,The Room,2003,https://boxd.it/1ICY,5
2023-12-25,Mandy,2018,https://boxd.it/gtti,3.5
2023-12-25,Saltburn,2023,https://boxd.it/z4eg,2.5
2023-12-26,Die Hard,1988,https://boxd.it/2a7u,5
2023-12-26,American Fiction,2023,https://boxd.it/DYHm,4
2023-12-27,Aquaman,2018,https://boxd.it/9ru0,2
2023-12-27,Aquaman and the Lost Kingdom,2023,https://boxd.it/l1LS,2
2023-12-27,The Hunt,2020,https://boxd.it/iE9i,2.5
2023-12-28,Black Christmas,1974,https://boxd.it/1Js6,4
2023-12-28,Reality,2023,https://boxd.it/BeLI,4
2023-12-31,Ferrari,2023,https://boxd.it/cEtq,4
2023-12-31,Shiva Baby,2020,https://boxd.it/oIv0,4
2023-12-31,The Circle,2017,https://boxd.it/bj1I,3.5
2024-01-02,Every Body,2023,https://boxd.it/Gb18,4
2024-01-02,The Holdovers,2023,https://boxd.it/vHza,4
2024-01-02,Austenland,2013,https://boxd.it/4V3y,2
2024-01-03,The Man in the Iron Mask,1998,https://boxd.it/1YZO,2
2024-01-06,The Iron Claw,2023,https://boxd.it/w5Pm,5
2024-01-06,Anatomy of a Fall,2023,https://boxd.it/yuDE,5
2024-01-06,Leave the World Behind,2023,https://boxd.it/re0i,4
2024-01-06,Thief,1981,https://boxd.it/1TEc,4
2024-01-06,Romeo + Juliet,1996,https://boxd.it/2ama,5
2024-01-08,Night Swim,2024,https://boxd.it/EyB0,2.5
2024-01-09,The Marvels,2023,https://boxd.it/mwU4,4
2024-01-10,Fire Island,2022,https://boxd.it/vV8C,2.5
2024-01-11,Double Indemnity,1944,https://boxd.it/297I,5
2024-01-11,The Apartment,1960,https://boxd.it/2aGE,4
2024-01-12,Biosphere,2022,https://boxd.it/wHXy,4
2024-01-16,Set It Up,2018,https://boxd.it/dpik,4
2024-01-16,Migration,2023,https://boxd.it/ztfo,2.5
2024-01-17,The Tragedy of Macbeth,2021,https://boxd.it/lMi4,4
2024-01-17,The Others,2001,https://boxd.it/27Po,5
2024-01-17,The Curse,2023,https://boxd.it/IWYq,5
2024-01-18,Eden Lake,2008,https://boxd.it/1Q1m,3
2024-01-18,Birth/Rebirth,2023,https://boxd.it/E34E,3
2024-01-18,Be Kind Rewind,2008,https://boxd.it/23Au,4
2024-01-18,The First Purge,2018,https://boxd.it/fJfk,3
2024-01-19,Save the Date,2012,https://boxd.it/2Y3C,3.5
2024-01-19,Nocturne,2020,https://boxd.it/nTaK,3.5
2024-01-19,Flight,2012,https://boxd.it/35Ca,3.5
2024-01-19,Swimfan,2002,https://boxd.it/1DbS,2
2024-01-20,The Favourite,2018,https://boxd.it/d2hI,5
2024-01-21,M,1931,https://boxd.it/29vq,4
2024-01-21,Poison,2023,https://boxd.it/Is7Q,4
2024-01-21,The Rat Catcher,2023,https://boxd.it/Is8a,3
2024-01-21,The Wonderful Story of Henry Sugar,2023,https://boxd.it/yNyo,4
2024-01-21,The Swan,2023,https://boxd.it/Is80,3
2024-01-21,Do You Like to Read?,2012,https://boxd.it/jMMY,3
2024-01-21,Come Together,2016,https://boxd.it/wVA4,2
2024-01-21,Castello Cavalcanti,2013,https://boxd.it/6WlM,4
2024-01-21,Hotel Chevalier,2007,https://boxd.it/21Ic,4
2024-01-21,Cousin Ben Troop Screening,2012,https://boxd.it/49SS,4
2024-01-21,Barry Lyndon,1975,https://boxd.it/25A2,5
2024-01-22,Self Reliance,2023,https://boxd.it/EzDG,4
2024-01-22,A Quiet Place,2018,https://boxd.it/fVJQ,4
2024-01-23,For Your Consideration,2006,https://boxd.it/1NmG,3
2024-01-24,I Could Never Be Your Woman,2007,https://boxd.it/1MZi,2
2024-01-24,The Village,2004,https://boxd.it/21iS,5
2024-01-24,The Lobster,2015,https://boxd.it/7tnw,4
2024-01-25,Kinetta,2005,https://boxd.it/3d2Y,1
2024-01-26,Alps,2011,https://boxd.it/2RHg,2.5
2024-01-26,Nimic,2019,https://boxd.it/n10Q,4
2024-01-26,Necktie,2013,https://boxd.it/CfYA,3.5
2024-01-26,The Killing of a Sacred Deer,2017,https://boxd.it/dZ5G,5
2024-01-27,Happy Death Day,2017,https://boxd.it/fDz4,3.5
2024-01-28,Mad Max,1979,https://boxd.it/1Y7i,1.5
2024-01-28,Mean Girls,2024,https://boxd.it/p6nO,4
2024-01-30,Miami Vice,2006,https://boxd.it/2bbW,2.5
2024-01-30,Dogtooth,2009,https://boxd.it/158K,4
2024-01-30,Collateral,2004,https://boxd.it/28F0,4
2024-01-31,Repo! The Genetic Opera,2008,https://boxd.it/1Ogu,2
2024-02-01,The Zone of Interest,2023,https://boxd.it/gJsA,4
2024-02-01,Happy Death Day 2U,2019,https://boxd.it/ixt6,3.5
2024-02-01,Un Chien Andalou,1929,https://boxd.it/29Y8,3
2024-02-02,Blackhat,2015,https://boxd.it/62Te,3.5
2024-02-02,The Fall,2019,https://boxd.it/nRTy,4
2024-02-02,Canon: Urban Deer,2014,https://boxd.it/J0J0,2
2024-02-02,Commission,1994,https://boxd.it/G5LE,1
2024-02-02,Strasbourg 1518,2020,https://boxd.it/r53M,1
2024-02-02,Mad,1994,https://boxd.it/G5L0,0.5
2024-02-02,Pool,1994,https://boxd.it/G5Lk,1
2024-02-02,Sexy Beast,2000,https://boxd.it/1SZS,4
2024-02-02,Duel,1971,https://boxd.it/29ui,3
2024-02-03,Birth,2004,https://boxd.it/1VvQ,4
2024-02-03,The Tell-Tale Heart,2008,https://boxd.it/dmKU,3.5
2024-02-04,Touched by the Hand of God,1987,https://boxd.it/i94Q,2
2024-02-04,The Killer,2023,https://boxd.it/u6WE,4
2024-02-04,Near Dark,1987,https://boxd.it/1SRO,4
2024-02-04,Point Break,1991,https://boxd.it/2958,4
2024-02-05,Fantastic Mr. Fox,2009,https://boxd.it/1WyQ,4
2024-02-05,Dear Evan Hansen,2021,https://boxd.it/kOP8,2
2024-02-06,Marie Antoinette,2006,https://boxd.it/27Wa,4
2024-02-06,Lick the Star,1998,https://boxd.it/3f8Y,4
2024-02-06,A Very Murray Christmas,2015,https://boxd.it/cBeM,4
2024-02-06,Isle of Dogs,2018,https://boxd.it/dZrW,3.5
2024-02-06,The Innocents,1961,https://boxd.it/1KeY,5
2024-02-07,The Host,2006,https://boxd.it/28ZY,4
2024-02-08,Passages,2023,https://boxd.it/xX9c,3
2024-02-08,Oracle,2023,https://boxd.it/tCRk,2.5
2024-02-09,The In-Laws,1979,https://boxd.it/1Eto,3.5
2024-02-09,Maestro,2023,https://boxd.it/j0DE,3
2024-02-11,Notting Hill,1999,https://boxd.it/2aeK,4
2024-02-11,Lisa Frankenstein,2024,https://boxd.it/ByjY,4
2024-02-12,Departing Seniors,2023,https://boxd.it/HD2K,5
2024-02-13,Plus One,2019,https://boxd.it/inpo,3.5
2024-02-13,Emelie,2015,https://boxd.it/aLiA,3.5
2024-02-14,Press Play,2022,https://boxd.it/oSpQ,4
2024-02-14,Dune,2021,https://boxd.it/fA7G,3.5
2024-02-15,Homing In,2017,https://boxd.it/gxUW,3.5
2024-02-15,American Male,2016,https://boxd.it/lA6q,3
2024-02-18,Rashomon,1950,https://boxd.it/2a9K,4
2024-02-18,It Happened One Night,1934,https://boxd.it/25Ng,5
2024-02-18,"The Cook, the Thief, His Wife & Her Lover",1989,https://boxd.it/20VO,5
2024-02-19,Sorry to Bother You,2018,https://boxd.it/f21E,4
2024-02-19,The Fisher King,1991,https://boxd.it/2aWM,4
2024-02-19,10 Things I Hate About You,1999,https://boxd.it/23AO,3.5
2024-02-20,How to Blow Up a Pipeline,2022,https://boxd.it/C69e,4
2024-02-20,Poltergeist,1982,https://boxd.it/2a0o,4
2024-02-20,Dead End,2003,https://boxd.it/1TRK,3.5
2024-02-21,Ready or Not,2019,https://boxd.it/kOf0,5
2024-02-22,Final Fantasy VII: Advent Children,2005,https://boxd.it/29UK,2.5
2024-02-24,Body Double,1984,https://boxd.it/1TGW,4
2024-02-24,Snake Eyes,1998,https://boxd.it/1ZX0,4
2024-02-25,Eternal Sunshine of the Spotless Mind,2004,https://boxd.it/6YK,5
2024-02-25,House,1977,https://boxd.it/1vsm,5
2024-02-28,Tenet,2020,https://boxd.it/leq4,5
2024-02-29,Ava,2017,https://boxd.it/gaPa,3.5
2024-02-29,The Birds,1963,https://boxd.it/2a6m,5
2024-02-29,"Paris, Texas",1984,https://boxd.it/29Ts,5
2024-03-01,Wings of Desire,1987,https://boxd.it/2b26,5
2024-03-03,Starman,1984,https://boxd.it/1Y6O,3
2024-03-03,Perfect Days,2023,https://boxd.it/ATh8,5
2024-03-03,Drugstore June,2024,https://boxd.it/E2PE,4
2024-03-03,Stopmotion,2023,https://boxd.it/vHYa,3
2024-03-04,Grandma's Boy,2006,https://boxd.it/1XzK,4
2024-03-04,The Sweet East,2023,https://boxd.it/CcHw,1
2024-03-06,Days of Heaven,1978,https://boxd.it/1JRg,5
2024-03-10,The House Bunny,2008,https://boxd.it/1RyG,4
2024-03-10,27 Dresses,2008,https://boxd.it/21x4,4
2024-03-11,Dune: Part Two,2024,https://boxd.it/pUfA,5
2024-03-13,Along for the Ride,2022,https://boxd.it/tfIO,3
2024-03-13,The Fly,1986,https://boxd.it/1YIe,5
2024-03-14,The Re-Education of Molly Singer,2023,https://boxd.it/wjV4,3
2024-03-14,The Lady Eve,1941,https://boxd.it/25LY,5
2024-03-15,Ball of Fire,1941,https://boxd.it/1ms8,4
2024-03-16,Ivan's Childhood,1962,https://boxd.it/1j6y,5
2024-03-17,Ghost Dog: The Way of the Samurai,1999,https://boxd.it/23Ne,4
2024-03-17,Kiss Kiss Bang Bang,2005,https://boxd.it/23c8,3.5
2024-03-17,Dredd,2012,https://boxd.it/GZE,4
2024-03-18,Ambulance,2022,https://boxd.it/sFxg,2.5
2024-03-19,One from the Heart,1982,https://boxd.it/ZJq,4
2024-03-20,Imaginary,2024,https://boxd.it/GyJW,4
2024-03-22,Love Lies Bleeding,2024,https://boxd.it/zN4q,5
2024-03-23,Riddle of Fire,2023,https://boxd.it/GamO,5
2024-03-23,"South Park: Bigger, Longer & Uncut",1999,https://boxd.it/1YAO,4
2024-03-24,First Time Female Director,2023,https://boxd.it/BNic,4
2024-03-24,Immaculate,2024,https://boxd.it/Douw,4
2024-03-24,Barbarian,2022,https://boxd.it/yohi,5
2024-03-25,Ghostbusters,1984,https://boxd.it/g2w,4
2024-03-25,The Ward,2010,https://boxd.it/P14,3
2024-03-26,Ghostbusters II,1989,https://boxd.it/261s,4
2024-03-26,Mirror,1975,https://boxd.it/28Q8,5
2024-03-26,Nostalgia,1983,https://boxd.it/28Qi,5
2024-03-27,Annie Hall,1977,https://boxd.it/29M2,4
2024-03-27,My Favorite Shapes by Julio Torres,2019,https://boxd.it/mDMm,3.5
2024-03-27,Ghostbusters: Afterlife,2021,https://boxd.it/f4Pw,3.5
2024-03-28,Thanksgiving,2023,https://boxd.it/EviY,3
2024-03-29,Ex Machina,2015,https://boxd.it/7T2k,5
2024-03-30,Matilda,1996,https://boxd.it/1VhY,3.5
2024-03-30,Cinema Paradiso,1988,https://boxd.it/1UlA,4
2024-03-30,Angel,1984,https://boxd.it/287s,3
2024-03-30,Freeway,1996,https://boxd.it/1Uju,4
2024-03-31,Ring,1998,https://boxd.it/26tw,4
2024-04-02,Ghostbusters: Frozen Empire,2024,https://boxd.it/AxYu,3.5
2024-04-03,A Nightmare on Elm Street Part 2: Freddy's Revenge,1985,https://boxd.it/1XiE,2.5
2024-04-05,A Bucket of Blood,1959,https://boxd.it/1AfM,3
2024-04-05,Annihilation,2018,https://boxd.it/9yzm,5
2024-04-05,The Little Shop of Horrors,1960,https://boxd.it/1xDm,3.5
2024-04-06,Late Night with the Devil,2023,https://boxd.it/zo6G,5
2024-04-07,Frogman,2023,https://boxd.it/H6CK,4
2024-04-07,Every Time We Meet for Ice Cream Your Whole F*cking Face Explodes,2021,https://boxd.it/yoQC,4
2024-04-08,Galaxy Quest,1999,https://boxd.it/29gq,4
2024-04-08,Escape from New York,1981,https://boxd.it/294k,3
2024-04-10,The First Omen,2024,https://boxd.it/fx08,4
2024-04-11,12 Angry Men,1957,https://boxd.it/2auI,5
2024-04-12,Civil War,2024,https://boxd.it/z1jW,5
2024-04-14,The Babysitter,2017,https://boxd.it/eP1w,4
2024-04-14,Step Brothers,2008,https://boxd.it/1SsE,4
2024-04-23,A Nightmare on Elm Street 3: Dream Warriors,1987,https://boxd.it/1X9W,4
2024-04-23,The Cabin in the Woods,2011,https://boxd.it/1zOc,3.5
2024-04-23,Talladega Nights: The Ballad of Ricky Bobby,2006,https://boxd.it/1XYq,3
2024-04-23,Happy Gilmore,1996,https://boxd.it/1Yey,4
2024-04-23,Knocked Up,2007,https://boxd.it/23yS,4
2024-04-23,Sasquatch Sunset,2024,https://boxd.it/Coz0,3
2024-04-23,The People's Joker,2022,https://boxd.it/uqVQ,4
2024-04-23,Monkey Man,2024,https://boxd.it/kvsO,4
2024-04-26,The Abominable Dr. Phibes,1971,https://boxd.it/1HMe,3
2024-04-26,Cryptozoo,2021,https://boxd.it/tcuO,2
2024-04-27,Clifford,1994,https://boxd.it/26jw,3
